family_id,family_size
486,5
487,6
488,1
489,4
490,6
491,6
492,4
493,5
494,5
495,6
496,4
497,7
498,6
499,5
500,3
501,6
502,6
503,6
504,4
505,3
506,7
507,5
508,5
509,6
510,6
511,6
512,1
513,2
514,7
515,7
516,7
517,7
518,7
519,6
520,4
521,5
522,3
523,6
524,5
525,5
526,5
527,6
528,5
529,6
530,4
531,4
532,5
533,5
534,5
535,5
536,5
537,6
538,3
539,3
540,6
541,1
542,1
543,5
544,5
545,5
546,4
547,7
548,7
549,5
550,6
551,5
552,7
553,5
554,6
555,4
556,7
557,4
558,4
559,5
560,5
561,6
562,6
563,6
564,5
565,4
566,4
567,6
568,6
569,5
570,6
571,5
572,4
573,5
574,4
575,4
576,5
577,5
578,1
579,7
580,5
581,6
582,7
583,6
584,6
585,7
586,7
587,4
588,6
589,3
590,7
591,6
592,3
593,4
594,4
595,7
596,5
597,5
598,4
599,1
600,7
601,5
602,5
603,2
604,5
605,5
606,6
607,5
608,7
609,2
610,6
611,5
612,6
613,3
614,5
615,2
616,5
617,5
618,4
619,6
620,6
621,3
622,6
623,6
624,6
625,2
626,2
627,4
628,4
629,6
630,6
631,4
632,6
633,5
634,7
635,2
636,6
637,4
638,4
639,5
640,4
641,2
642,7
643,7
644,4
645,4
646,6
647,4
648,5
649,5
650,6
651,5
652,3
653,4
654,7
655,2
656,7
657,4
658,6
659,6
660,7
661,5
662,6
663,1
664,6
665,6
666,7
667,2
668,2
669,6
670,4
671,5
672,5
673,6
674,6
675,7
676,6
677,4
678,7
679,5
680,5
681,4
682,4
683,7
684,5
685,4
686,5
687,3
688,4
689,4
690,6
691,2
692,6
693,7
694,6
695,4
696,7
697,5
698,4
699,5
700,5
701,4
702,3
703,6
704,7
705,5
706,7
707,3
708,5
709,5
710,5
711,6
712,5
713,3
714,5
715,2
716,5
717,5
718,6
719,6
720,2
721,4
722,7
723,4
724,6
725,1
726,4
727,3
728,5
729,2
730,3
731,5
732,4
733,5
734,4
735,7
736,4
737,7
738,5
739,6
740,4
741,4
742,5
743,5
744,4
745,5
746,7
747,7
748,4
749,3
750,2
751,4
752,4
753,5
754,6
755,7
756,7
757,2
758,3
759,4
760,4
761,6
762,6
763,4
764,4
765,6
766,5
767,6
768,6
769,2
770,4
771,5
772,5
773,3
774,2
775,3
776,6
777,5
778,1
779,6
780,4
781,6
782,5
783,3
784,7
785,5
786,6
787,2
788,6
789,5
790,5
791,5
792,4
793,5
794,5
795,6
796,4
797,5
798,5
799,5
800,5
801,4
802,1
803,3
804,1
805,5
806,7
807,5
808,6
809,5
810,6
811,5
812,4
813,4
814,5
815,6
816,3
817,5
818,3
819,6
820,6
821,4
822,4
823,4
824,2
825,6
826,3
827,5
828,4
829,4
830,6
831,4
832,5
833,4
834,5
835,5
836,6
837,2
838,4
839,3
840,7
841,7
842,6
843,3
844,6
845,5
846,3
847,6
848,6
849,2
850,6
851,5
852,5
853,5
854,5
855,5
856,5
857,5
858,3
859,5
860,6
861,7
862,4
863,4
864,2
865,6
866,6
867,3
868,6
869,4
870,5
871,7
872,5
873,6
874,5
875,4
876,6
877,6
878,7
879,6
880,6
881,6
882,4
883,5
884,4
885,6
886,3
887,5
888,7
889,1
890,2
891,4
892,6
893,1
894,3
895,4
896,2
897,7
898,4
899,7
900,6
901,4
902,5
903,5
904,6
905,4
906,3
907,3
908,5
909,4
910,4
911,7
912,5
913,5
914,4
915,4
916,3
917,5
918,7
919,6
920,4
921,6
922,3
923,3
924,5
925,3
926,3
927,7
928,4
929,5
930,3
931,6
932,6
933,4
934,4
935,7
936,7
937,5
938,7
939,4
940,5
941,5
942,7
943,5
944,4
945,4
946,6
947,4
948,5
949,5
950,5
951,6
952,5
953,3
954,6
955,3
956,4
957,2
958,5
959,7
960,5
961,4
962,4
963,4
964,5
965,5
966,5
967,6
968,5
969,5
970,6
971,3
972,6
973,1
974,4
975,4
976,4
977,5
978,6
979,6
980,5
981,7
982,3
983,5
984,1
985,2
986,6
987,2
988,5
989,6
990,5
991,5
992,6
993,3
994,3
995,5
996,5
997,5
998,5
999,6
1000,3
1001,6
1002,7
1003,4
1004,5
1005,4
1006,1
1007,6
1008,5
1009,2
1010,7
1011,4
1012,6
1013,6
1014,2
1015,7
1016,4
1017,5
1018,7
1019,6
1020,4
1021,3
1022,7
1023,4
1024,7
1025,6
1026,4
1027,3
1028,4
1029,2
1030,7
1031,3
1032,6
1033,4
1034,7
1035,3
1036,4
1037,7
1038,4
1039,7
1040,6
1041,4
1042,5
1043,5
1044,2
1045,5
1046,5
1047,3
1048,7
1049,4
1050,3
1051,3
1052,4
1053,4
1054,5
1055,6
1056,6
1057,4
1058,5
1059,7
1060,6
1061,5
1062,4
1063,4
1064,3
1065,4
1066,5
1067,5
1068,7
1069,4
1070,7
1071,6
1072,4
1073,4
1074,5
1075,4
1076,5
1077,4
1078,4
1079,5
1080,6
1081,2
1082,5
1083,5
1084,7
1085,4
1086,4
1087,5
1088,5
1089,4
1090,3
1091,4
1092,3
1093,2
1094,6
1095,7
1096,4
1097,5
1098,7
1099,6
1100,4
1101,7
1102,5
1103,4
1104,6
1105,4
1106,4
1107,6
1108,5
1109,5
1110,7
1111,6
1112,4
1113,7
1114,5
1115,4
1116,2
1117,5
1118,6
1119,5
1120,6
1121,4
1122,6
1123,7
1124,7
1125,2
1126,5
1127,4
1128,1
1129,6
1130,5
1131,6
1132,4
1133,7
1134,4
1135,5
1136,4
1137,4
1138,2
1139,5
1140,6
1141,6
1142,2
1143,6
1144,4
1145,7
1146,4
1147,6
1148,5
1149,5
1150,4
1151,7
1152,2
1153,4
1154,6
1155,2
1156,4
1157,5
1158,6
1159,4
1160,6
1161,7
1162,5
1163,6
1164,4
1165,6
1166,5
1167,5
1168,4
1169,3
1170,4
1171,5
1172,6
1173,4
1174,7
1175,4
1176,6
1177,6
1178,6
1179,4
1180,5
1181,3
1182,2
1183,6
1184,6
1185,6
1186,4
1187,3
1188,5
1189,5
1190,4
1191,5
1192,7
1193,7
1194,7
1195,3
1196,6
1197,5
1198,3
1199,4
1200,7
1201,5
1202,5
1203,6
1204,4
1205,7
1206,4
1207,4
1208,7
1209,2
1210,4
1211,7
1212,5
1213,5
1214,7
1215,7
1216,6
1217,6
1218,4
1219,7
1220,2
1221,5
1222,5
1223,5
1224,5
1225,5
1226,7
1227,7
1228,2
1229,4
1230,5
1231,2
1232,6
1233,4
1234,6
1235,6
1236,6
1237,5
1238,7
1239,7
1240,5
1241,4
1242,5
1243,5
1244,7
1245,5
1246,7
1247,5
1248,5
1249,5
1250,5
1251,5
1252,2
1253,5
1254,7
1255,7
1256,5
1257,6
1258,6
1259,3
1260,4
1261,4
1262,6
1263,3
1264,7
1265,3
1266,1
1267,5
1268,3
1269,6
1270,6
1271,6
1272,7
1273,6
1274,4
1275,5
1276,5
1277,1
1278,5
1279,5
1280,4
1281,7
1282,3
1283,2
1284,6
1285,4
1286,6
1287,3
1288,4
1289,5
1290,5
1291,4
1292,4
1293,5
1294,6
1295,4
1296,5
1297,3
1298,5
1299,5
1300,5
1301,5
1302,5
1303,7
1304,5
1305,3
1306,3
1307,4
1308,4
1309,7
1310,3
1311,4
1312,3
1313,7
1314,5
1315,5
1316,7
1317,4
1318,5
1319,6
1320,5
1321,7
1322,6
1323,5
1324,7
1325,5
1326,1
1327,5
1328,7
1329,5
1330,1
1331,5
1332,5
1333,6
1334,6
1335,4
1336,7
1337,7
1338,6
1339,5
1340,5
1341,3
1342,4
1343,4
1344,7
1345,4
1346,7
1347,4
1348,1
1349,5
1350,5
1351,5
1352,6
1353,6
1354,4
1355,5
1356,7
1357,7
1358,3
1359,5
1360,7
1361,4
1362,1
1363,2
1364,5
1365,5
1366,5
1367,7
1368,3
1369,5
1370,5
1371,2
1372,3
1373,6
1374,5
1375,4
1376,5
1377,6
1378,5
1379,7
1380,5
1381,5
1382,6
1383,7
1384,3
1385,6
1386,4
1387,6
1388,5
1389,5
1390,4
1391,7
1392,5
1393,6
1394,4
1395,4
1396,5
1397,6
1398,4
1399,6
1400,3
1401,5
1402,3
1403,4
1404,7
1405,1
1406,6
1407,7
1408,1
1409,7
1410,4
1411,6
1412,3
1413,7
1414,5
1415,5
1416,5
1417,4
1418,6
1419,5
1420,5
1421,3
1422,2
1423,6
1424,5
1425,1
1426,5
1427,5
1428,5
1429,7
1430,4
1431,5
1432,6
1433,7
1434,6
1435,7
1436,4
1437,5
1438,5
1439,7
1440,6
1441,6
1442,5
1443,5
1444,7
1445,2
1446,6
1447,5
1448,6
1449,5
1450,6
1451,5
1452,6
1453,7
1454,6
1455,2
1456,2
1457,5
1458,6
1459,4
1460,5
1461,5
1462,4
1463,4
1464,3
1465,5
1466,6
1467,5
1468,4
1469,5
1470,7
1471,5
1472,4
1473,5
1474,5
1475,5
1476,2
1477,6
1478,4
1479,6
1480,4
1481,3
1482,2
1483,6
1484,4
1485,6
1486,3
1487,7
1488,6
1489,3
1490,6
1491,6
1492,4
1493,7
1494,5
1495,3
1496,4
1497,2
1498,3
1499,5
1500,5
1501,5
1502,4
1503,4
1504,5
1505,4
1506,5
1507,6
1508,4
1509,6
1510,6
1511,3
1512,5
1513,7
1514,6
1515,5
1516,6
1517,4
1518,2
1519,6
1520,5
1521,5
1522,7
1523,5
1524,6
1525,4
1526,4
1527,6
1528,5
1529,5
1530,4
1531,7
1532,4
1533,5
1534,6
1535,1
1536,6
1537,1
1538,3
1539,4
1540,5
1541,7
1542,4
1543,5
1544,5
1545,5
1546,7
1547,5
1548,6
1549,2
1550,6
1551,6
1552,4
1553,6
1554,4
1555,5
1556,6
1557,7
1558,5
1559,1
1560,7
1561,5
1562,5
1563,5
1564,6
1565,6
1566,5
1567,5
1568,7
1569,5
1570,3
1571,5
1572,5
1573,5
1574,7
1575,5
1576,5
1577,3
1578,3
1579,5
1580,6
1581,5
1582,3
1583,5
1584,4
1585,6
1586,7
1587,5
1588,5
1589,3
1590,2
1591,5
1592,3
1593,2
1594,4
1595,5
1596,4
1597,4
1598,4
1599,5
1600,5
1601,6
1602,1
1603,6
1604,7
1605,3
1606,7
1607,6
1608,4
1609,4
1610,6
1611,5
1612,5
1613,4
1614,5
1615,6
1616,3
1617,7
1618,1
1619,2
1620,3
1621,3
1622,7
1623,5
1624,6
1625,6
1626,7
1627,5
1628,4
1629,4
1630,5
1631,5
1632,5
1633,5
1634,7
1635,2
1636,7
1637,6
1638,2
1639,3
1640,5
1641,5
1642,6
1643,6
1644,5
1645,5
1646,5
1647,5
1648,2
1649,6
1650,4
1651,5
1652,2
1653,7
1654,5
1655,2
1656,4
1657,7
1658,2
1659,7
1660,5
1661,5
1662,5
1663,6
1664,4
1665,7
1666,7
1667,3
1668,6
1669,3
1670,6
1671,5
1672,2
1673,6
1674,5
1675,4
1676,2
1677,5
1678,7
1679,6
1680,7
1681,4
1682,2
1683,7
1684,5
1685,4
1686,5
1687,5
1688,6
1689,5
1690,5
1691,4
1692,4
1693,3
1694,5
1695,4
1696,3
1697,4
1698,5
1699,7
1700,6
1701,3
1702,5
1703,5
1704,5
1705,7
1706,4
1707,5
1708,6
1709,2
1710,3
1711,4
1712,7
1713,5
1714,5
1715,3
1716,4
1717,5
1718,4
1719,5
1720,7
1721,4
1722,5
1723,6
1724,4
1725,5
1726,5
1727,1
1728,7
1729,4
1730,4
1731,5
1732,3
1733,6
1734,7
1735,6
1736,7
1737,3
1738,7
1739,6
1740,6
1741,2
1742,1
1743,6
1744,7
1745,4
1746,5
1747,6
1748,4
1749,7
1750,2
1751,3
1752,6
1753,5
1754,3
1755,7
1756,7
1757,5
1758,5
1759,4
1760,5
1761,4
1762,5
1763,7
1764,4
1765,6
1766,5
1767,5
1768,5
1769,6
1770,3
1771,5
1772,6
1773,5
1774,4
1775,4
1776,6
1777,4
1778,3
1779,6
1780,5
1781,4
1782,6
1783,4
1784,6
1785,2
1786,3
1787,5
1788,2
1789,3
1790,5
1791,5
1792,3
1793,5
1794,5
1795,4
1796,5
1797,4
1798,7
1799,3
1800,3
1801,7
1802,6
1803,5
1804,2
1805,6
1806,2
1807,5
1808,4
1809,2
1810,1
1811,4
1812,7
1813,4
1814,2
1815,6
1816,5
1817,4
1818,5
1819,5
1820,3
1821,7
1822,4
1823,7
1824,6
1825,6
1826,5
1827,7
1828,5
1829,5
1830,6
1831,2
1832,4
1833,5
1834,5
1835,7
1836,4
1837,5
1838,3
1839,5
1840,7
1841,3
1842,7
1843,4
1844,6
1845,3
1846,3
1847,5
1848,4
1849,7
1850,3
1851,6
1852,3
1853,4
1854,6
1855,5
1856,5
1857,6
1858,5
1859,7
1860,7
1861,4
1862,5
1863,2
1864,5
1865,5
1866,4
1867,7
1868,5
1869,3
1870,6
1871,5
1872,2
1873,6
1874,6
1875,5
1876,4
1877,5
1878,5
1879,5
1880,5
1881,4
1882,5
1883,3
1884,1
1885,4
1886,5
1887,4
1888,5
1889,2
1890,7
1891,6
1892,5
1893,6
1894,4
1895,4
1896,7
1897,4
1898,7
1899,6
1900,6
1901,4
1902,3
1903,4
1904,5
1905,6
1906,3
1907,6
1908,4
1909,4
1910,5
1911,5
1912,2
1913,5
1914,5
1915,5
1916,6
1917,6
1918,4
1919,6
1920,5
1921,6
1922,3
1923,4
1924,6
1925,5
1926,5
1927,5
1928,6
1929,3
1930,5
1931,6
1932,2
1933,4
1934,5
1935,2
1936,7
1937,7
1938,7
1939,5
1940,6
1941,1
1942,7
1943,6
1944,5
1945,5
1946,6
1947,2
1948,5
1949,5
1950,2
1951,4
1952,7
1953,4
1954,4
1955,5
1956,3
1957,5
1958,4
1959,5
1960,7
1961,6
1962,4
1963,6
1964,6
1965,3
1966,4
1967,2
1968,7
1969,4
1970,3
1971,5
1972,5
1973,5
1974,3
1975,1
1976,5
1977,6
1978,4
1979,7
1980,5
1981,5
1982,6
1983,4
1984,5
1985,6
1986,4
1987,5
1988,6
1989,7
1990,5
1991,7
1992,4
1993,3
1994,6
1995,7
1996,7
1997,7
1998,6
1999,5
2000,1
2001,5
2002,5
2003,5
2004,5
2005,3
2006,7
2007,4
2008,7
2009,7
2010,4
2011,6
2012,6
2013,6
2014,5
2015,3
2016,6
2017,7
2018,5
2019,7
2020,6
2021,4
2022,3
2023,4
2024,7
2025,3
2026,6
2027,6
2028,4
2029,5
2030,7
2031,4
2032,7
2033,5
2034,6
2035,4
2036,6
2037,5
2038,3
2039,6
2040,5
2041,5
2042,4
2043,4
2044,5
2045,5
2046,3
2047,2
2048,6
2049,4
2050,6
2051,6
2052,7
2053,5
2054,5
2055,6
2056,4
2057,6
2058,6
2059,2
2060,4
2061,4
2062,4
2063,6
2064,7
2065,7
2066,4
2067,1
2068,4
2069,5
2070,6
2071,4
2072,6
2073,5
2074,6
2075,4
2076,5
2077,1
2078,5
2079,5
2080,6
2081,5
2082,6
2083,7
2084,4
2085,6
2086,4
2087,5
2088,2
2089,4
2090,6
2091,5
2092,7
2093,4
2094,7
2095,4
2096,5
2097,6
2098,6
2099,7
2100,5
2101,2
2102,5
2103,6
2104,6
2105,3
2106,6
2107,5
2108,5
2109,6
2110,5
2111,5
2112,7
2113,4
2114,6
2115,5
2116,6
2117,5
2118,5
2119,6
2120,5
2121,4
2122,5
2123,2
2124,5
2125,6
2126,5
2127,6
2128,6
2129,5
2130,7
2131,4
2132,2
2133,6
2134,4
2135,5
2136,5
2137,5
2138,3
2139,7
2140,4
2141,5
2142,5
2143,4
2144,5
2145,6
2146,3
2147,7
2148,3
2149,5
2150,4
2151,7
2152,7
2153,2
2154,7
2155,5
2156,7
2157,4
2158,6
2159,7
2160,4
2161,7
2162,7
2163,1
2164,5
2165,7
2166,7
2167,4
2168,7
2169,4
2170,6
2171,4
2172,5
2173,6
2174,6
2175,4
2176,5
2177,5
2178,3
2179,6
2180,6
2181,4
2182,6
2183,4
2184,4
2185,5
2186,6
2187,7
2188,6
2189,5
2190,4
2191,2
2192,6
2193,6
2194,5
2195,4
2196,7
2197,4
2198,5
2199,6
2200,5
2201,6
2202,5
2203,6
2204,3
2205,6
2206,5
2207,7
2208,3
2209,3
2210,4
2211,6
2212,3
2213,7
2214,3
2215,5
2216,3
2217,7
2218,3
2219,5
2220,6
2221,3
2222,6
2223,3
2224,4
2225,7
2226,7
2227,6
2228,2
2229,5
2230,4
2231,5
2232,2
2233,5
2234,5
2235,6
2236,5
2237,6
2238,6
2239,2
2240,5
2241,4
2242,7
2243,3
2244,5
2245,7
2246,4
2247,5
2248,5
2249,6
2250,3
2251,6
2252,4
2253,6
2254,4
2255,6
2256,5
2257,6
2258,6
2259,6
2260,5
2261,5
2262,7
2263,4
2264,4
2265,5
2266,4
2267,5
2268,4
2269,5
2270,1
2271,4
2272,7
2273,5
2274,7
2275,6
2276,5
2277,5
2278,7
2279,5
2280,5
2281,1
2282,5
2283,5
2284,4
2285,5
2286,3
2287,3
2288,2
2289,5
2290,6
2291,5
2292,6
2293,3
2294,4
2295,5
2296,3
2297,3
2298,4
2299,5
2300,4
2301,4
2302,3
2303,6
2304,5
2305,6
2306,6
2307,6
2308,5
2309,6
2310,4
2311,5
2312,3
2313,6
2314,5
2315,4
2316,7
2317,7
2318,5
2319,1
2320,5
2321,6
2322,7
2323,7
2324,5
2325,6
2326,7
2327,4
2328,4
2329,4
2330,3
2331,5
2332,7
2333,7
2334,2
2335,4
2336,5
2337,5
2338,3
2339,6
2340,3
2341,5
2342,3
2343,3
2344,5
2345,5
2346,5
2347,5
2348,6
2349,4
2350,5
2351,5
2352,5
2353,5
2354,5
2355,4
2356,2
2357,3
2358,5
2359,4
2360,1
2361,3
2362,6
2363,5
2364,5
2365,6
2366,3
2367,6
2368,6
2369,6
2370,3
2371,7
2372,5
2373,5
2374,6
2375,4
2376,3
2377,6
2378,4
2379,4
2380,6
2381,4
2382,5
2383,6
2384,7
2385,4
2386,5
2387,6
2388,6
2389,6
2390,5
2391,6
2392,2
2393,5
2394,6
2395,6
2396,6
2397,6
2398,5
2399,4
2400,3
2401,6
2402,4
2403,4
2404,7
2405,5
2406,6
2407,5
2408,3
2409,6
2410,3
2411,4
2412,3
2413,3
2414,5
2415,6
2416,4
2417,5
2418,5
2419,5
2420,5
2421,4
2422,7
2423,3
2424,5
2425,4
2426,4
2427,6
2428,7
2429,5
2430,5
2431,4
2432,5
2433,5
2434,5
2435,6
2436,6
2437,6
2438,5
2439,5
2440,7
2441,5
2442,3
2443,5
2444,6
2445,4
2446,4
2447,4
2448,7
2449,4
2450,7
2451,7
2452,7
2453,6
2454,5
2455,7
2456,4
2457,2
2458,5
2459,5
2460,4
2461,5
2462,4
2463,2
2464,5
2465,4
2466,4
2467,5
2468,4
2469,6
2470,7
2471,5
2472,6
2473,5
2474,6
2475,6
2476,5
2477,4
2478,6
2479,6
2480,5
2481,4
2482,7
2483,5
2484,3
2485,6
2486,6
2487,5
2488,6
2489,7
2490,3
2491,4
2492,7
2493,4
2494,5
2495,6
2496,5
2497,6
2498,6
2499,7
2500,4
2501,6
2502,6
2503,3
2504,7
2505,5
2506,6
2507,4
2508,3
2509,4
2510,5
2511,5
2512,4
2513,6
2514,6
2515,2
2516,6
2517,5
2518,3
2519,5
2520,6
2521,6
2522,3
2523,4
2524,4
2525,5
2526,6
2527,5
2528,7
2529,5
2530,6
2531,6
2532,6
2533,6
2534,5
2535,5
2536,4
2537,4
2538,5
2539,4
2540,6
2541,5
2542,5
2543,5
2544,4
2545,5
2546,5
2547,6
2548,5
2549,5
2550,5
2551,2
2552,7
2553,3
2554,7
2555,5
2556,4
2557,5
2558,7
2559,7
2560,6
2561,6
2562,6
2563,5
2564,4
2565,5
2566,6
2567,5
2568,4
2569,5
2570,4
2571,7
2572,4
2573,3
2574,7
2575,6
2576,3
2577,5
2578,5
2579,2
2580,1
2581,3
2582,5
2583,5
2584,6
2585,5
2586,6
2587,4
2588,6
2589,3
2590,3
2591,1
2592,4
2593,7
2594,7
2595,4
2596,6
2597,6
2598,4
2599,5
2600,6
2601,3
2602,7
2603,7
2604,5
2605,5
2606,4
2607,4
2608,4
2609,4
2610,5
2611,7
2612,7
2613,7
2614,4
2615,7
2616,4
2617,3
2618,1
2619,4
2620,3
2621,3
2622,5
2623,5
2624,3
2625,4
2626,5
2627,6
2628,6
2629,5
2630,6
2631,6
2632,7
2633,5
2634,7
2635,4
2636,6
2637,4
2638,4
2639,4
2640,5
2641,5
2642,5
2643,3
2644,5
2645,5
2646,6
2647,3
2648,5
2649,5
2650,4
2651,4
2652,5
2653,6
2654,6
2655,4
2656,5
2657,4
2658,7
2659,1
2660,6
2661,5
2662,4
2663,4
2664,2
2665,6
2666,5
2667,6
2668,5
2669,2
2670,4
2671,5
2672,7
2673,6
2674,6
2675,5
2676,2
2677,6
2678,7
2679,5
2680,3
2681,4
2682,6
2683,4
2684,6
2685,6
2686,5
2687,7
2688,5
2689,5
2690,6
2691,5
2692,5
2693,7
2694,4
2695,5
2696,5
2697,5
2698,6
2699,2
2700,4
2701,1
2702,5
2703,1
2704,6
2705,3
2706,5
2707,4
2708,5
2709,5
2710,5
2711,3
2712,5
2713,7
2714,7
2715,6
2716,7
2717,3
2718,4
2719,7
2720,5
2721,4
2722,5
2723,5
2724,5
2725,4
2726,5
2727,4
2728,7
2729,6
2730,3
2731,3
2732,4
2733,5
2734,6
2735,5
2736,4
2737,3
2738,5
2739,5
2740,5
2741,6
2742,3
2743,2
2744,3
2745,4
2746,6
2747,2
2748,5
2749,3
2750,4
2751,5
2752,6
2753,7
2754,4
2755,5
2756,7
2757,2
2758,2
2759,6
2760,6
2761,6
2762,4
2763,1
2764,7
2765,2
2766,6
2767,5
2768,6
2769,4
2770,1
2771,5
2772,5
2773,6
2774,5
2775,5
2776,5
2777,7
2778,4
2779,5
2780,4
2781,7
2782,7
2783,5
2784,5
2785,6
2786,5
2787,5
2788,6
2789,2
2790,3
2791,4
2792,4
2793,7
2794,3
2795,6
2796,4
2797,4
2798,5
2799,5
2800,5
2801,5
2802,7
2803,3
2804,6
2805,5
2806,6
2807,4
2808,4
2809,5
2810,7
2811,4
2812,5
2813,5
2814,5
2815,5
2816,5
2817,7
2818,4
2819,5
2820,7
2821,5
2822,7
2823,4
2824,6
2825,6
2826,5
2827,3
2828,6
2829,2
2830,4
2831,5
2832,4
2833,7
2834,2
2835,3
2836,4
2837,6
2838,7
2839,5
2840,3
2841,5
2842,6
2843,3
2844,1
2845,3
2846,3
2847,4
2848,5
2849,5
2850,6
2851,2
2852,6
2853,6
2854,7
2855,5
2856,5
2857,4
2858,6
2859,7
2860,5
2861,6
2862,5
2863,4
2864,3
2865,6
2866,4
2867,4
2868,5
2869,4
2870,6
2871,5
2872,6
2873,7
2874,3
2875,6
2876,4
2877,6
2878,7
2879,6
2880,4
2881,3
2882,5
2883,5
2884,5
2885,6
2886,4
2887,4
2888,3
2889,5
2890,4
2891,4
2892,7
2893,5
2894,4
2895,5
2896,4
2897,3
2898,6
2899,5
2900,4
2901,5
2902,6
2903,4
2904,5
2905,3
2906,5
2907,5
2908,4
2909,7
2910,6
2911,4
2912,6
2913,6
2914,3
2915,5
2916,6
2917,5
2918,6
2919,2
2920,5
2921,7
2922,2
2923,5
2924,3
2925,4
2926,4
2927,5
2928,3
2929,7
2930,4
2931,7
2932,3
2933,3
2934,5
2935,7
2936,4
2937,6
2938,4
2939,5
2940,6
2941,5
2942,3
2943,6
2944,1
2945,7
2946,5
2947,3
2948,6
2949,4
2950,7
2951,5
2952,6
2953,5
2954,6
2955,5
2956,5
2957,6
2958,4
2959,6
2960,5
2961,5
2962,5
2963,6
2964,5
2965,5
2966,2
2967,7
2968,5
2969,6
2970,6
2971,4
2972,5
2973,1
2974,4
2975,5
2976,4
2977,3
2978,5
2979,3
2980,5
2981,5
2982,5
2983,2
2984,6
2985,6
2986,5
2987,6
2988,2
2989,5
2990,5
2991,5
2992,7
2993,4
2994,6
2995,4
2996,7
